IMDb,runtime
4.2,70
3.7,62
4.6,88
4.2,120
4.7,100
4.6,110
3.5,95
5,92
3.6,116
6,80
3.9,74
2.2,92
4.3,86
3.9,84
1.5,75
7.7,50
5.5,74
2.8,94
4.3,89
4.1,101
4.7,103
2.5,89
3.8,83
6.1,53
5,122
4.5,84
4.1,107
2.1,86
4.2,101
4.6,90
3.9,112
5.5,98
4.2,92
5.1,103
2.4,80
4.1,63
6.9,108
5.7,85
4.5,89
3.1,90
5.3,107
4.2,103
4.4,87
4.3,159
3.1,93
4.5,109
3.5,87
4.4,162
2.9,60
7.5,115
7.5,66
5.3,92
5.3,69
3.7,75
3.6,90
5.2,67
3.8,78
4.2,82
3.3,96
4,111
6,95
4.4,69
3.6,88
3.3,92
5.8,78
3.7,79
2.2,87
3.6,95
6.3,125
3.6,71
5.3,84
2.5,91
5,93
3.4,122
4.7,90
7.1,50
7.1,103
6.1,75
5.1,108
3.1,81
3.5,95
4.7,53
3.5,84
3.2,109
3.5,79
2.8,77
3.8,86
5.2,87
3.9,92
3.6,90
2.7,80
5.3,86
5.3,90
4.2,91
4.1,90
3,90
5.3,88
7.3,46
7.3,60
7.3,90
5.2,62
5.7,65
7.5,57
4.5,87
5.5,90
3.9,113
2.4,86
2.8,108
4.2,88
4.3,78
4.8,84
5.3,61
1.3,71
5.9,94
2.8,86
5.1,96
3.9,78
4.1,105
4.6,84
4.7,82
4.8,100
3.3,89
3.5,80
6.9,73
2.8,93
6.1,56
3.3,54
4.8,60
3.7,87
3.6,73
4.6,85
3,72
4.5,85
6.4,20
4.8,85
6.6,95
3.5,134
6.2,57
3.6,86
3.1,91
5.9,99
3.7,72
3.6,81
4,81
3.5,86
4.6,92
4.6,91
4.6,61
5.2,59
5.2,93
5.3,83
4.7,94
2.9,80
6.2,72
3.7,81
2.9,85
5.3,98
5.2,65
4.5,90
4.1,90
4.3,98
6,59
4.7,114
3.9,99
5.8,52
3.2,82
5.7,64
4.6,59
5.8,120
5.8,88
4.8,76
4.2,84
4.3,100
2.8,54
3.1,91
3.5,88
4.8,91
5.6,38
5.9,90
5.9,81
4.3,96
3.3,84
5.4,2
5.4,152
4.3,90
4.9,96
3.1,90
5.1,59
2.6,74
4.6,119
1.8,85
5.1,95
3.4,93
4.1,45
3.5,73
2.9,91
6.3,110
3.6,87
4.9,57
5.8,83
4.4,100
4.2,101
4.6,85
5.5,115
4.4,116
3.5,81
2.9,95
5.6,79
2.6,85
3.6,85
4.8,96
5.8,30
3.6,72
3.4,85
3.8,87
8.8,136
5,90
6.4,120
3.6,95
4.7,90
5.3,61
5.1,88
2.7,92
3.5,79
1.8,80
5,93
2.4,94
2.7,94
5.4,50
6.1,45
4.4,88
3.4,80
3.6,83
8,59
4.1,61
3.2,108
4.8,60
4.2,93
3.4,80
3.3,12
3.2,93
2.4,88
3.6,87
5.1,76
2.9,93
3.6,55
2.3,103
3.9,73
5.9,81
3.1,89
4.7,87
4.7,82
5.5,86
6,109
5.7,60
4.6,117
3.6,94
5.6,99
3.8,90
3.5,83
4.3,85
2.4,94
5.3,67
4.4,83
3.9,85
3.4,84
2.8,91
5.5,84
3.7,86
7,78
3.7,89
3.7,90
5.5,92
3.4,92
2.1,88
6.6,53
5,93
3.9,86
3.5,90
4.4,120
4,91
4.5,30
3.9,88
3.7,60
5.5,128
5.6,93
6.9,87
2.9,82
3.6,94
2.6,90
6.1,67
4.9,80
4,58
4.6,20
3.3,80
3.5,95
2.6,90
2.8,87
4,83
2.4,86
5.4,68
4.5,75
2.3,84
2.4,80
3.2,81
5.9,67
3.5,81
3.1,83
2.9,84
5.7,104
4,90
4,98
2.9,90
4.4,89
5.5,94
4.7,93
3.4,82
4.9,96
3.2,85
3.3,125
5.3,120
3.7,90
4.9,60
3.6,99
4,88
4.8,80
3.1,85
5,87
5.4,75
6.3,52
6.3,75
7.1,8
2.7,110
3.9,78
5,410
2.1,81
4.5,97
3.7,85
3.6,70
2.6,75
5.5,88
5.7,85
6,68
4.3,78
3.5,59
2.9,90
5,73
5.9,108
5.1,93
3,86
2.7,82
6.8,85
5.1,76
2.8,86
4,87
3.7,84
3.3,89
6.3,60
3.8,91
3.8,131
3.8,60
2.8,60
3.2,96
2.5,102
2.8,94
8.2,60
4.2,53
3.2,106
2.3,92
4.2,70
7.3,28
7.3,65
5.1,72
2.5,101
6.7,76
3.5,90
3.4,79
5.5,89
4.9,88
6.2,59
4.5,98
3.7,78
5,85
3.5,92
3.8,100
3.1,83
2.7,95
4.5,115
2.4,91
3.7,84
4.9,79
5.8,96
5.7,104
4.7,90
3.9,76
3.3,90
3.5,84
4.5,97
2.5,98
3.5,80
3.3,64
3.6,62
3.2,80
4,57
2.9,113
3,88
5,89
3.3,25
4.4,94
3.2,91
3.9,94
4.3,92
2.7,89
1,70
3.9,70
3.9,90
5.8,80
4.1,82
2.7,62
4.1,81
2.7,78
4.5,63
3.3,92
3.5,98
3.7,88
4.6,84
4.4,77
2.6,90
4,75
4.1,75
4.9,92
3.4,89
6.7,64
6.7,52
5,65
3.1,78
4.7,97
2.3,87
6.6,46
5.5,100
5.1,97
4.1,90
5.4,79
4.4,112
4.3,91
3,86
6.1,79
1.9,81
4.7,99
5.5,88
7,60
2.4,87
4,88
4.7,92
3.8,93
3.9,93
3.6,72
3,82
3.1,90
5,96
4.8,64
5.9,100
3.7,134
4.3,103
2.7,70
2.9,96
5.2,93
5,105
2.6,81
2.9,65
4.9,18
2.9,90
4.5,64
3.9,85
3,104
6.5,96
2.7,102
3.3,65
6.2,86
5.7,72
4.2,67
5,81
3.7,78
2.9,82
3,73
5,75
4.7,110
2.8,70
2.2,83
5.1,94
3.5,101
5.4,82
3.9,80
3.4,106
3.6,60
2.4,107
6.3,91
3.4,91
3.7,82
3.3,81
5.1,107
4.7,74
3.6,83
3.9,121
4.4,65
3.5,81
5.4,98
4.4,80
2.5,80
4.2,104
5.8,75
4.6,97
5,83
4.6,90
3.9,59
4.3,95
3.6,98
3.7,60
4.8,93
2.9,86
2.9,99
2.2,86
4.6,120
3.1,101
3.6,84
3.8,97
5.6,65
6.2,85
4,68
4.1,81
4.3,90
2.8,104
3.6,90
3.4,120
3.2,97
3.7,98
5.2,70
2.3,82
2,110
6.3,103
4.7,70
5.5,76
4.3,84
4,85
2.1,86
3.5,96
2.5,102
6.1,70
3.3,86
4.5,96
2.5,89
3.9,96
1.9,76
7,90
3.2,85
2.5,93
4.6,90
3.8,80
5.5,70
6,80
4.4,87
5,88
3.1,77
2.9,80
3.3,90
3.2,88
5.9,63
3.4,80
4.1,91
2.8,88
2.3,83
2.2,81
2,89
4,84
4.9,92
2.7,89
2.9,111
4,60
4,106
4.5,49
2.3,85
2.5,81
2,90
3,91
3.5,93
3.5,86
2.5,89
2.1,95
6.4,108
1.5,90
2.5,82
2.5,55
3.5,88
2.7,106
5,96
4.5,90
4.1,81
6.2,81
4.2,89
3.1,86
4,88
4.7,98
3.7,87
4.6,87
4.2,95
2.2,54
3.4,90
2.5,74
4.3,90
3,70
4.7,90
3.3,97
4.5,99
3.9,88
2,89
2.3,89
3.2,100
2.7,89
5,93
2.1,78
3.5,104
3.9,80
3.7,86
2.2,91
5.7,78
4.8,95
4.8,75
5.5,73
4.9,95
2.3,79
4.3,96
2.4,80
5.5,88
4.9,91
3.8,97
3.8,24
2.7,90
4.3,90
4.7,90
6.3,102
6.3,105
4.6,95
2,138
4.8,115
2.1,120
4.4,60
2.6,90
2.5,94
1.6,71
4.7,66
4.8,97
3.6,78
3.3,91
2,80
4.4,80
5.4,88
4,104
3,88
3.5,87
5.2,82
1.7,150
3.7,100
6.5,70
3,82
3.7,74
3.3,107
2.7,87
4,94
2.8,90
3.4,89
2.8,86
3.2,89
3,89
5.6,62
5.1,85
3,55
5.7,68
4,99
3.6,89
3.8,90
2.9,74
4.3,69
4.7,110
3.4,91
5.9,99
3.7,96
3.3,77
5.6,62
4.6,105
2.4,82
4.6,90
4.7,87
3.1,93
2.1,75
3.3,99
4.3,101
4.9,94
3.8,98
3.2,80
4.7,97
2.8,84
4,30
3.4,90
3.5,64
2.9,97
4,94
5.4,75
4,82
2.5,76
2.1,130
2.1,100
2.7,79
3.2,80
5.7,91
2.9,72
1.9,88
3.3,89
4.1,98
4.6,87
3.1,94
3.9,9
5.1,110
3.4,142
3.6,87
1.7,105
5.8,30
2,177
3,83
3.2,82
3.3,88
3.2,90
3.3,84
3,82
4.1,22
2.1,70
3.8,93
3.3,87
2.9,82
3.6,83
3.8,84
4,90
4.5,93
3.2,65
4.8,77
3.8,82
2.8,95
1.8,88
5.2,76
3.9,83
2.7,77
3.6,98
4,91
3.5,88
3.1,104
5.3,100
2.4,85
3.6,86
2,93
2.4,75
3.2,89
4.2,85
3.3,83
3.6,70
2.8,94
5.8,92
1.6,84
5.1,89
2.5,93
1.7,86
4.8,92
2.9,95
5.4,90
3.7,90
3.2,81
2.3,78
2.4,106
3.5,85
2.3,73
2.7,80
3.3,93
3,90
3.1,93
3,76
2.1,88
4.2,75
3.7,104
4.2,103
4.4,84
2.9,89
4.2,96
4.1,44
2.4,91
3.6,84
3.8,84
4,102
3.4,106
3.6,100
2.5,114
2.8,91
2.8,99
4.8,73
2.8,89
2.7,86
3.3,67
2,83
4.3,97
3.4,70
3.3,98
2.6,88
2.6,86
3.1,101
2.8,91
3.6,128
3.8,93
2.9,90
3.1,79
2.1,91
3,90
3.3,90
2.8,96
2.2,90
2.3,85
3.5,95
3.1,137
4.1,85
3.7,88
3.9,108
3.7,98
4.7,87
3.4,85
3,90
3.3,94
2,86
2.8,114
2.7,91
3.3,104
2.9,81
2.8,90
3.2,88
4.2,74
2.5,84
2.3,87
3.7,90
2.6,80
2.8,82
3,97
2.2,100
3.5,80
4.5,166
3.2,86
2.7,148
2.2,80
4,93
3.2,93
2.7,90
4.3,90
2.2,87
2.2,72
3.1,87
3.3,90
3,89
1.6,101
3,88
2.3,86
1.7,82
2.9,90
3,72
3.1,72
2.8,86
2,81
2.2,76
1.6,85
8.6,121
8.7,124
8.5,118
8.3,81
8.4,181
8.4,98
8.2,96
8,121
8.1,100
8.4,105
8.3,103
8,92
8.3,131
8,108
7.9,138
7.8,147
7.9,130
8.1,98
8,111
7.7,136
8,128
7.9,92
8,115
8,143
7.8,23
7.8,102
7.5,115
7.6,136
7.8,133
7.8,100
7.6,107
7.4,102
8,76
7.3,134
7.7,100
7.7,101
7.3,117
7.5,102
7.3,141
7.8,139
7.3,97
7.7,104
7.6,115
7.2,130
8,172
7.5,81
7.1,117
7.6,83
7.3,104
6.9,103
8.1,113
7.2,95
7.6,106
7.8,113
7.1,93
7.3,87
7.8,125
7.3,78
8,112
7.2,79
7.3,103
7.4,120
6.9,112
7,152
7.2,85
6.7,142
7.3,151
7.3,70
6.9,123
7.4,108
7.3,113
6.9,143
7.9,96
7.1,169
7.6,74
6.5,142
7.6,95
8,26
6.5,136
7,98
6.5,128
7.7,85
7.2,95
7.3,83
7,117
6.7,102
6.7,93
6.9,87
6.8,125
7.2,104
6.8,125
7.2,79
7.1,78
6.7,102
7.4,124
6.9,84
6.6,119
8.3,96
6.5,150
7.2,74
6.9,90
6.7,79
7.3,126
6.8,95
7.5,140
7.2,75
6.8,78
6.9,78
7.3,120
7.1,137
6.4,100
6.6,132
6.1,97
6.5,97
6.4,112
7.3,83
6.3,93
7.4,78
6.6,137
6.4,117
6.3,111
6.5,124
6.8,117
6.9,74
6.8,78
7.4,120
6.5,77
6.5,81
7,68
6.7,81
7.1,117
6.9,96
7.2,123
7.2,93
7,99
6.9,77
6.5,108
5.4,98
6.9,95
7.2,97
5.9,110
7,93
7.4,134
5,104
6.8,84
6.8,85
6.9,98
6.4,107
7.1,101
7.1,75
6.1,106
6.9,76
6.5,111
6,102
6.5,82
6.3,112
7.2,87
6.7,74
7.3,81
7,93
6.5,104
6.8,116
7.6,89
7,121
6,102
6.6,90
7.1,80
6.5,108
4.8,112
6.7,113
6.9,106
7.2,78
6.8,92
5.2,94
7,76
6.4,68
6.2,97
7.2,118
5.6,90
7.4,90
7.3,87
6.2,120
6.6,105
6.2,111
5.8,113
6.4,80
6.1,110
5.9,74
7.6,86
6.3,77
6.4,97
6.1,99
5.7,103
6,107
5.5,92
7.8,89
5.6,104
6.6,100
6,98
6,99
5.9,98
6.4,79
5.7,86
6.6,108
6.4,81
6.1,75
6.3,106
6.6,73
7.2,66
7.4,105
5.9,125
6.3,68
7.2,96
5.4,85
6.2,74
5.2,97
6.6,82
6.2,108
6.9,103
7.3,78
6.4,97
6.4,75
6.1,75
4.8,100
4.5,102
5.7,88
6.7,106
5.5,22
6.5,100
8.5,149
5.8,74
6.2,42
5.6,114
6.3,86
5.5,94
6.1,104
6,103
5.6,107
5.9,88
5.3,85
7.2,40
6,98
5.9,69
5.9,120
7.3,2
5.3,93
5.9,69
6.4,100
6.4,68
6.3,77
5,96
7.1,76
5.8,122
6.2,45
5.8,72
6.5,104
5.7,105
5.3,76
5.6,75
4.7,90
6.2,73
4.8,101
6.4,104
6.2,94
4.2,109
6.3,88
6.8,62
6.2,93
5.2,80
5.4,88
4.7,90
6.4,60
4.5,102
5.4,104
6.1,72
6.7,126
6.2,88
6.2,60
6.3,106
7.1,99
5.9,96
6.4,90
5.1,88
6.6,85
6.4,94
5.2,99
5.7,79
4.7,87
7.1,71
6.1,96
4.8,89
7.6,8
6.6,110
6.5,89
6.1,91
6.5,81
4.9,100
4.7,97
6.1,104
5.9,95
8,9
7.5,112
6.9,96
5.4,104
6.5,68
6.4,97
5.3,117
6.2,82
5.5,76
6.8,101
5,99
5.8,83
5.2,105
2.4,74
6.7,93
5.8,75
7.6,43
6.3,82
5.5,101
6.3,94
5.5,97
5.6,50
6.6,21
6.9,74
4.9,72
6,83
5.7,90
5.3,69
5,74
5.5,90
5.4,72
6.2,86
6.5,5
5.6,88
6.8,65
6.3,88
6.9,100
5.5,86
6.1,80
4.6,89
5.9,91
5.8,98
6.7,92
7.7,88
6.5,65
6.3,90
5.2,90
6.3,74
5.3,93
5,73
6,95
8.2,51
5.4,92
6.8,81
5.3,79
6.7,7
5.4,75
6,87
5.1,107
6.7,84
5.5,84
7.5,69
5,100
7.3,21
6.1,120
5.7,73
5.2,101
6.5,108
5.4,90
8.3,45
5.7,88
5.6,76
5.9,25
4.3,83
5.5,89
6.8,120
6.2,89
5.6,91
5.4,91
7.3,42
7.8,26
6.5,89
6.2,88
5.9,85
5.1,70
6.5,93
6.1,40
4.7,68
6.2,87
7.4,46
5.9,100
7.4,81
5.1,83
5.4,90
7.7,94
5.7,85
7.5,71
6.1,103
4.8,81
5.5,90
6.2,93
5.9,89
5,87
6,110
6.8,8
5.1,84
6.7,90
6.1,88
6.1,101
5.6,80
6.8,77
5.9,96
6.7,93
5.8,78
7.2,75
6.2,92
6,86
6.3,90
1.6,76
6.1,84
4.1,88
7.8,85
7.5,7
3.4,89
5.5,81
5.4,89
6,120
7.2,133
6.6,93
5,77
6.1,92
7.2,46
5.7,83
7.4,55
4.9,84
7.5,69
6,10
4.9,88
4.9,84
7.5,93
7.5,84
5.9,85
7.5,79
4.7,89
4.6,22
4.2,81
5,96
4,44
5.1,84
6.7,61
6.7,100
6.7,75
6.9,78
7.5,23
5.8,89
5.8,90
5.4,84
3.3,87
7.7,50
7.1,90
4.7,71
5.9,85
8,88
4.7,116
6.7,131
7.1,91
6.9,42
6.2,117
6.4,94
6.5,92
5.2,21
6.2,99
5,22
3,93
5.3,44
7.2,33
5.3,96
4.7,89
6.7,30
8.1,99
5,92
6.9,47
6.8,63
6.9,77
6.5,48
6.4,46
6.2,46
6.5,87
6.4,46
6.7,89
4.1,93
6.5,91
5.7,90
6.7,90
8,32
5.9,91
5.8,45
6.9,60
6.4,44
7,44
5.1,91
6.9,48
7.3,94
6.6,51
5.3,81
5.9,47
5.3,93
7.2,70
6.3,89
5,90
6.1,88
4.1,84
4.2,77
6.6,47
6.8,48
6.2,89
7.3,48
5.9,60
6.2,89
5,72
6.2,120
4.7,90
